"symbol";"date";"open";"high";"low";"close";"volume";"adjusted"
"CEPE3.SA";2021-11-04;128;128;128;128;0;128
"CEPE5.SA";2021-11-01;28,889999;28,889999;28,85;28,85;200;28,85
"CEPE5.SA";2021-11-03;28,85;28,85;28,85;28,85;0;28,85
"CEPE5.SA";2021-11-04;28,85;28,85;28,85;28,85;0;28,85
"CEPE6.SA";2021-11-01;28,049999;28,049999;28,049999;28,049999;0;28,049999
"CEPE6.SA";2021-11-03;28;28,01;28;28,01;200;28,01
"CEPE6.SA";2021-11-04;28,01;28,01;28,01;28,01;0;28,01
"CESP3.SA";2021-11-01;24,27;25;24,27;24,549999;4100;24,549999
"CESP3.SA";2021-11-03;24,530001;26;24,5;24,5;77400;24,5
"CESP3.SA";2021-11-04;24,9;24,9;24;24,02;4900;24,02
"CESP5.SA";2021-11-01;30,5;30,5;30,5;30,5;0;30,5
"CESP5.SA";2021-11-03;30,5;30,5;30,5;30,5;0;30,5
"CESP5.SA";2021-11-04;30,5;30,5;30,5;30,5;0;30,5
"CESP6.SA";2021-11-01;25,82;26,59;25,58;26,32;3167900;26,32
"CESP6.SA";2021-11-03;26,389999;26,99;26,23;26,65;2936800;26,65
"CESP6.SA";2021-11-04;26,51;26,620001;26,059999;26,33;1482900;26,33
"CGAS3.SA";2021-11-01;140;140;140;140;0;140
"CGAS3.SA";2021-11-03;140;140;140;140;0;140
"CGAS3.SA";2021-11-04;140;140;140;140;0;140
"CGAS5.SA";2021-11-01;145,009995;147;145,009995;145,800003;1900;145,800003
"CGAS5.SA";2021-11-03;145,100006;148,649994;143,339996;145,25;2100;145,25
"CGAS5.SA";2021-11-04;147,880005;147,880005;143,309998;143,309998;1100;143,309998
"CGRA3.SA";2021-11-01;45,009998;45,860001;45;45,860001;300;45,860001
"CGRA3.SA";2021-11-03;42,009998;43,98;41,5;41,5;1800;41,5
"CGRA3.SA";2021-11-04;41,59;41,59;40;40,990002;700;40,990002
"CIEL3.SA";2021-11-01;2,24;2,25;2,19;2,24;24210000;2,24
"CIEL3.SA";2021-11-03;2,22;2,35;2,22;2,32;34550500;2,32
"CIEL3.SA";2021-11-04;2,4;2,55;2,34;2,35;96660600;2,35
"CLSA3.SA";2021-11-01;17;17,99;16,51;17,76;509300;17,76
"CLSA3.SA";2021-11-03;17,559999;18,5;17,139999;18,360001;825300;18,360001
"CLSA3.SA";2021-11-04;18,1;18,82;17,709999;17,92;632400;17,92
"CLSC3.SA";2021-11-01;65;65;65;65;0;65
"CLSC3.SA";2021-11-03;65;65;65;65;500;65
"CLSC3.SA";2021-11-04;65;65;65;65;100;65
"CLSC4.SA";2021-11-01;67,199997;67,5;66,160004;66,160004;3600;66,160004
"CLSC4.SA";2021-11-03;65,82;66,449997;65,099998;65,5;4200;65,5
"CLSC4.SA";2021-11-04;64,779999;67,889999;64,75;67,5;43000;67,5
"CMIG3.SA";2021-11-01;16,76;17,23;16,67;17,059999;235000;17,059999
"CMIG3.SA";2021-11-03;17;17,51;16,82;17,23;740300;17,23
"CMIG3.SA";2021-11-04;17,299999;17,35;16,709999;16,879999;325000;16,879999
"CMIG4.SA";2021-11-01;12,89;13,27;12,8;13,03;13006700;13,03
"CMIG4.SA";2021-11-03;12,86;13,48;12,85;13,32;16094100;13,32
"CMIG4.SA";2021-11-04;13,33;13,36;12,91;13,04;8446600;13,04
"CMIN3.SA";2021-11-01;5,28;5,41;5,24;5,38;8884800;5,38
"CMIN3.SA";2021-11-03;5,32;5,36;5,15;5,21;12588900;5,21
"CMIN3.SA";2021-11-04;5,01;5,37;4,97;5,22;18334800;5,22
"COCE3.SA";2021-11-01;56,509998;56,509998;56,509998;56,509998;0;56,509998
"COCE3.SA";2021-11-03;56,509998;56,509998;56,509998;56,509998;0;56,509998
"COCE3.SA";2021-11-04;56,509998;56,509998;56,509998;56,509998;0;56,509998
"COCE5.SA";2021-11-01;51,299999;51,560001;50;50,799999;15200;50,799999
"COCE5.SA";2021-11-03;50,110001;52,259998;50,099998;51,560001;9800;51,560001
"COCE5.SA";2021-11-04;51,529999;51,790001;50,349998;51;5200;51
"COCE6.SA";2021-11-01;35;35;35;35;0;35
"COCE6.SA";2021-11-02;NA;NA;NA;NA;NA;NA
"COCE6.SA";2021-11-03;35;35;35;35;0;35
"COCE6.SA";2021-11-04;35;35;35;35;0;35
"COGN3.SA";2021-11-01;2,55;2,8;2,54;2,8;61381200;2,8
"COGN3.SA";2021-11-03;2,79;3,01;2,77;2,89;65894700;2,89
"COGN3.SA";2021-11-04;2,9;2,93;2,66;2,66;54173600;2,66
"CORR3.SA";2021-11-01;12;12;12;12;0;12
"CORR3.SA";2021-11-02;NA;NA;NA;NA;NA;NA
"CORR3.SA";2021-11-03;12;12;12;12;0;12
"CORR3.SA";2021-11-04;12;12;12;12;0;12
"CORR4.SA";2021-11-01;82;82;82;82;0;82
"CORR4.SA";2021-11-03;82;82;82;82;0;82
"CORR4.SA";2021-11-04;82;82;82;82;0;82
"CPFE3.SA";2021-11-01;26,57;26,57;25,940001;26,049999;2665500;26,049999
"CPFE3.SA";2021-11-03;25,98;26,879999;25,92;26,700001;3807800;26,700001
"CPFE3.SA";2021-11-04;26,700001;26,790001;26,18;26,57;3270900;26,57
"CPLE11.SA";2021-11-01;29,200001;29,5;28,950001;29,34;127100;29,34
"CPLE11.SA";2021-11-03;29,27;29,99;28,950001;29,84;517900;29,84
"CPLE11.SA";2021-11-04;29,940001;29,950001;29,110001;29,290001;218500;29,290001
"CPLE3.SA";2021-11-01;5,41;5,56;5,38;5,48;1254200;5,48
"CPLE3.SA";2021-11-03;5,47;5,63;5,42;5,59;2348700;5,59
"CPLE3.SA";2021-11-04;5,54;5,57;5,45;5,48;1495100;5,48
"CPLE5.SA";2021-11-01;39;39;39;39;100;39
"CPLE5.SA";2021-11-03;38,09;38,09;37;37;800;37
"CPLE5.SA";2021-11-04;37;37;37;37;0;37
"CPLE6.SA";2021-11-01;6,02;6,03;5,92;5,95;14791100;5,95
"CPLE6.SA";2021-11-03;5,92;6,14;5,9;6,09;21994400;6,09
"CPLE6.SA";2021-11-04;6,11;6,12;5,94;5,98;16920600;5,98
"CRDE3.SA";2021-11-01;20;20;20;20;100;20
"CRDE3.SA";2021-11-03;20;20;20;20;0;20
"CRDE3.SA";2021-11-04;20;20;20;20;0;20
"CRFB3.SA";2021-11-01;16,83;17,389999;16,76;17,280001;2721400;17,280001
"CRFB3.SA";2021-11-03;17,24;17,67;17,110001;17,309999;4245700;17,309999
"CRFB3.SA";2021-11-04;17,26;17,379999;16,66;16,969999;4362400;16,969999
"CRIV3.SA";2021-11-01;5,08;5,1;5,04;5,04;400;5,04
"CRIV3.SA";2021-11-03;5,04;5,04;5,04;5,04;0;5,04
"CRIV3.SA";2021-11-04;5;5;4,94;4,94;1200;4,94
"CRIV4.SA";2021-11-01;5,61;5,61;5,61;5,61;0;5,61
"CRIV4.SA";2021-11-03;5,62;5,62;5,61;5,61;300;5,61
"CRIV4.SA";2021-11-04;5,61;5,61;5,6;5,6;3200;5,6
"CRPG3.SA";2021-11-01;110,5;110,5;110,5;110,5;0;110,5
"CRPG3.SA";2021-11-03;110,5;110,5;110,5;110,5;0;110,5
"CRPG3.SA";2021-11-04;110,5;110,5;110,5;110,5;0;110,5
"CRPG5.SA";2021-11-01;90;90,559998;83,309998;86,5;54200;86,5
"CRPG5.SA";2021-11-03;85,959999;89,879997;84,040001;89,099998;24800;89,099998
"CRPG5.SA";2021-11-04;89;92;85,059998;87;23100;87
"CRPG6.SA";2021-11-01;110;110;110;110;0;110
"CRPG6.SA";2021-11-03;110;110;110;110;0;110
"CRPG6.SA";2021-11-04;103,989998;103,989998;103,989998;103,989998;400;103,989998
"CSAB3.SA";2021-11-01;65;65;65;65;0;65
"CSAB3.SA";2021-11-03;65;65;65;65;0;65
"CSAB3.SA";2021-11-04;65;65;65;65;0;65
"CSAB4.SA";2021-11-01;40,200001;40,200001;40,200001;40,200001;0;40,200001
"CSAB4.SA";2021-11-03;40,200001;40,200001;40,200001;40,200001;0;40,200001
"CSAB4.SA";2021-11-04;40,200001;40,200001;40,200001;40,200001;0;40,200001
"CSAN3.SA";2021-11-01;20,049999;20,43;19,9;20,190001;7333000;20,190001
"CSAN3.SA";2021-11-03;19,9;20,73;19,790001;20,559999;10764800;20,559999
"CSAN3.SA";2021-11-04;20,459999;20,59;20,040001;20,23;5441200;20,23
"CSED3.SA";2021-11-01;6,2;6,27;5,88;6,19;1089600;6,19
"CSED3.SA";2021-11-03;6,19;6,65;5,98;6,65;1140800;6,65
"CSED3.SA";2021-11-04;6,6;6,6;6,21;6,36;997800;6,36
"CSMG3.SA";2021-11-01;13,8;14,07;13,62;14,04;1479700;14,04
"CSMG3.SA";2021-11-03;14;14,52;13,93;14,39;3119300;14,39
"CSMG3.SA";2021-11-04;13,97;14,02;12,64;12,67;8062500;12,67
"CSNA3.SA";2021-11-01;22,700001;23,469999;22,59;23,15;11536300;23,15
"CSNA3.SA";2021-11-03;22,700001;22,92;21,879999;22,09;17656500;22,09
"CSNA3.SA";2021-11-04;21,389999;22,290001;20,57;21,33;28049600;21,33
"CSRN3.SA";2021-11-01;17,24;17,24;17,24;17,24;0;17,24
"CSRN3.SA";2021-11-03;16,01;16,01;16;16;700;16
"CSRN3.SA";2021-11-04;17,200001;17,200001;16,799999;16,799999;500;16,799999
"CSRN5.SA";2021-11-01;17;17;17;17;0;17
"CSRN5.SA";2021-11-03;17;17;17;17;0;17
"CSRN5.SA";2021-11-04;15,32;15,32;15,32;15,32;400;15,32
"CSRN6.SA";2021-11-01;17,200001;17,200001;17,200001;17,200001;0;17,200001
"CSRN6.SA";2021-11-03;17,200001;17,200001;17,200001;17,200001;0;17,200001
"CSRN6.SA";2021-11-04;17,200001;17,200001;17,200001;17,200001;0;17,200001
"CTKA3.SA";2021-11-01;27;27;27;27;0;27
"CTKA3.SA";2021-11-03;27;27;27;27;0;27
"CTKA3.SA";2021-11-04;22,950001;22,950001;22,950001;22,950001;300;22,950001
"CTKA4.SA";2021-11-01;19,43;19,43;19,43;19,43;0;19,43
"CTKA4.SA";2021-11-03;19;19;18,99;19;300;19
"CTKA4.SA";2021-11-04;19;19;19;19;300;19
"CTNM3.SA";2021-11-01;9,19;9,19;9,19;9,19;0;9,19
"CTNM3.SA";2021-11-03;9,19;9,19;9,19;9,19;0;9,19
"CTNM3.SA";2021-11-04;9,1;9,1;9,1;9,1;200;9,1
"CTNM4.SA";2021-11-01;4,12;4,15;4,02;4,07;15600;4,07
"CTNM4.SA";2021-11-03;3,97;4,28;3,95;4,05;27600;4,05
"CTNM4.SA";2021-11-04;4,18;4,18;4;4;7100;4
"CTSA3.SA";2021-11-01;2,13;2,2;2,13;2,15;8300;2,15
"CTSA3.SA";2021-11-03;2,15;2,2;2,11;2,2;20400;2,2
"CTSA3.SA";2021-11-04;2,19;2,24;2,03;2,15;39900;2,15
"CTSA4.SA";2021-11-01;1,49;1,54;1,45;1,53;17900;1,53
"CTSA4.SA";2021-11-03;1,5;1,57;1,49;1,56;8300;1,56
"CTSA4.SA";2021-11-04;1,56;1,56;1,5;1,54;4100;1,54
"CURY3.SA";2021-11-01;6,81;7,04;6,72;6,92;1009000;6,92
"CURY3.SA";2021-11-03;6,92;7,35;6,87;7,21;719900;7,21
"CURY3.SA";2021-11-04;7,11;7,37;6,92;6,95;756800;6,95
"CVCB3.SA";2021-11-01;16,139999;17,200001;16,1;16,809999;6821900;16,809999
"CVCB3.SA";2021-11-03;16,690001;17,190001;16,110001;16,700001;11495600;16,700001
"CVCB3.SA";2021-11-04;16,459999;16,92;15,95;16,09;7618500;16,09
"CXSE3.SA";2021-11-01;8,89;9,03;8,67;8,97;2346400;8,727818
"CXSE3.SA";2021-11-03;8,97;9,16;8,81;9,06;3344100;8,815389
"CXSE3.SA";2021-11-04;9,07;9,28;8,99;9,06;4476700;8,815389
"CYRE3.SA";2021-11-01;14,3;14,82;14,17;14,53;4384200;14,53
"CYRE3.SA";2021-11-03;14,44;15,49;14,35;15,11;11096700;15,11
"CYRE3.SA";2021-11-04;14,97;15,28;14,59;14,78;4777100;14,78
"DASA3.SA";2021-11-01;35,130001;36,52;34,810001;36,07;153200;36,07
"DASA3.SA";2021-11-03;35,48;38,5;35,48;38,209999;193500;38,209999
"DASA3.SA";2021-11-04;38,299999;38,849998;37,349998;37,779999;161400;37,779999
"DESK3.SA";2021-11-01;19,4;19,4;18,059999;18,75;462200;18,75
"DESK3.SA";2021-11-03;18,5;20;18,25;19,92;219800;19,92
"DESK3.SA";2021-11-04;19,889999;19,93;19,110001;19,540001;271100;19,540001
"DEXP3.SA";2021-11-01;8,66;9,38;8,66;8,9;625200;8,9
"DEXP3.SA";2021-11-03;8,76;9,13;8,41;8,45;1205300;8,45
"DEXP3.SA";2021-11-04;8,55;8,66;8,23;8,47;886900;8,47
"DEXP4.SA";2021-11-01;7,6;7,73;7,3;7,3;12800;7,3
"DEXP4.SA";2021-11-03;7,3;7,33;7,01;7,01;13700;7,01
"DEXP4.SA";2021-11-04;7,03;7,33;6,81;7,32;5200;7,32
"DMMO3.SA";2021-11-01;0,67;0,67;0,66;0,67;1651500;0,67
"DMMO3.SA";2021-11-03;0,67;0,72;0,66;0,69;5991000;0,69
"DMMO3.SA";2021-11-04;0,7;0,72;0,67;0,71;4082900;0,71
"DMVF3.SA";2021-11-01;5,29;5,56;5,16;5,4;76600;5,4
"DMVF3.SA";2021-11-03;5,44;5,65;5,3;5,5;49000;5,5
"DMVF3.SA";2021-11-04;5,45;5,5;5,32;5,35;24500;5,35
"DOHL3.SA";2021-11-01;23,49;23,49;23,49;23,49;0;23,49
"DOHL3.SA";2021-11-03;23,49;23,49;23,49;23,49;0;23,49
"DOHL3.SA";2021-11-04;23,49;23,49;23,49;23,49;0;23,49
"DOHL4.SA";2021-11-01;6,04;6,06;5,97;6,05;4600;6,05
"DOHL4.SA";2021-11-03;6,16;6,25;5,95;6,06;2100;6,06
"DOHL4.SA";2021-11-04;6,06;6,11;5,97;6,08;15400;6,08
"DOTZ3.SA";2021-11-01;4,02;4,15;3,95;4,15;30900;4,15
"DOTZ3.SA";2021-11-03;4,01;4,3;3,91;4,29;68800;4,29
"DOTZ3.SA";2021-11-04;4,29;4,29;4,01;4,15;67700;4,15
"DTCY3.SA";2021-11-01;7,15;7,15;7,1;7,1;3700;7,1
"DTCY3.SA";2021-11-03;7,1;7,1;7,1;7,1;100;7,1
"DTCY3.SA";2021-11-04;7,1;7,1;7,1;7,1;0;7,1
"EALT3.SA";2021-11-01;11,16;11,16;11,16;11,16;500;11,16
"EALT3.SA";2021-11-03;11,1;11,1;11,1;11,1;600;11,1
"EALT3.SA";2021-11-04;11,1;11,1;11,1;11,1;0;11,1
"EALT4.SA";2021-11-01;6,56;6,79;6,3;6,71;53000;6,71
"EALT4.SA";2021-11-03;6,72;6,9;6,36;6,41;45700;6,41
"EALT4.SA";2021-11-04;6,27;6,4;6,15;6,28;20100;6,28
"ECOR3.SA";2021-11-01;8,33;8,61;8,22;8,29;6480100;8,29
"ECOR3.SA";2021-11-03;8,2;8,87;8,2;8,81;7854600;8,81
"ECOR3.SA";2021-11-04;8,77;8,91;8,44;8,63;6730100;8,63
"ECPR3.SA";2021-11-01;79,889999;79,889999;79,889999;79,889999;0;79,889999
"ECPR3.SA";2021-11-03;79,889999;79,889999;79,889999;79,889999;0;79,889999
"ECPR3.SA";2021-11-04;79,889999;79,889999;79,889999;79,889999;0;79,889999
"ECPR4.SA";2021-11-01;85,800003;85,800003;85,800003;85,800003;0;85,800003
"ECPR4.SA";2021-11-03;85,800003;85,800003;85,800003;85,800003;0;85,800003
"ECPR4.SA";2021-11-04;85,800003;85,800003;85,800003;85,800003;0;85,800003
"EEEL3.SA";2021-11-01;335;335;335;335;0;335
"EEEL3.SA";2021-11-03;335;335;335;335;0;335
"EEEL3.SA";2021-11-04;335;335;335;335;0;335
"EEEL4.SA";2021-11-01;350;350;350;350;0;350
"EEEL4.SA";2021-11-03;350;350;350;350;0;350
"EEEL4.SA";2021-11-04;350;350;350;350;0;350
"EGIE3.SA";2021-11-01;39,419998;39,630001;38,959999;39,110001;1340700;39,110001
"EGIE3.SA";2021-11-03;39,259998;40,349998;38,91;39,919998;2045300;39,919998
"EGIE3.SA";2021-11-04;40,029999;40,23;39,27;39,790001;1636100;39,790001
"EKTR3.SA";2021-11-01;36,52;36,52;36,52;36,52;0;36,52
"EKTR3.SA";2021-11-03;36,52;36,52;36,52;36,52;0;36,52
"EKTR3.SA";2021-11-04;36,52;36,52;36,52;36,52;0;36,52
"EKTR4.SA";2021-11-01;26,700001;26,700001;26,700001;26,700001;0;26,700001
"EKTR4.SA";2021-11-03;26,700001;26,700001;26,700001;26,700001;0;26,700001
"EKTR4.SA";2021-11-04;26,700001;26,700001;26,700001;26,700001;0;26,700001
"ELET3.SA";2021-11-01;33,93;35,400002;33,93;35,049999;3651700;35,049999
"ELET3.SA";2021-11-03;34,669998;35,720001;34,23;35,220001;4045200;35,220001
"ELET3.SA";2021-11-04;35,119999;35,259998;32,860001;33,169998;6177900;33,169998
"ELET5.SA";2021-11-01;65;65;65;65;0;65
"ELET5.SA";2021-11-03;65;65;65;65;0;65
"ELET5.SA";2021-11-04;65;65;65;65;0;65
"ELET6.SA";2021-11-01;33,919998;35,150002;33,919998;34,59;2835300;34,59
"ELET6.SA";2021-11-03;34,200001;35,419998;33,950001;35,009998;2280600;35,009998
"ELET6.SA";2021-11-04;34,82;34,919998;32,57;32,990002;3198400;32,990002
"ELMD3.SA";2021-11-01;15,41;15,82;15,21;15,55;270100;15,55
"ELMD3.SA";2021-11-03;15,41;15,7;14,96;15,7;449700;15,7
"ELMD3.SA";2021-11-04;15,57;15,99;15,33;15,5;266200;15,5
"EMAE3.SA";2021-11-01;26,01;26,01;26,01;26,01;0;26,01
"EMAE3.SA";2021-11-03;26,01;26,01;26,01;26,01;0;26,01
"EMAE3.SA";2021-11-04;26,01;26,01;26,01;26,01;0;26,01
"EMAE4.SA";2021-11-01;77,089996;77,110001;74,089996;75,330002;6800;75,330002
"EMAE4.SA";2021-11-03;74,190002;76,099998;74,190002;76,089996;3200;76,089996
"EMAE4.SA";2021-11-04;75,970001;75,970001;74,57;75,489998;1600;75,489998
"EMBR3.SA";2021-11-01;22,09;22,68;22,02;22,33;7279900;22,33
"EMBR3.SA";2021-11-03;22,07;22,620001;21,610001;22,35;9633600;22,35
"EMBR3.SA";2021-11-04;22,23;22,450001;21,18;21,709999;7579200;21,709999
"ENAT3.SA";2021-11-01;13,07;13,27;12,9;13,14;766400;13,14
"ENAT3.SA";2021-11-03;13,04;13,29;12,66;12,97;2352500;12,97
"ENAT3.SA";2021-11-04;12,94;13,32;12,54;12,75;1201500;12,75
"ENBR3.SA";2021-11-01;20,1;20,290001;19,559999;19,959999;5552200;19,959999
"ENBR3.SA";2021-11-03;19,9;20,540001;19,83;20,309999;7922900;20,309999
"ENBR3.SA";2021-11-04;20,26;20,51;19,83;19,9;3317200;19,9
"ENEV3.SA";2021-11-01;14,53;14,71;14,2;14,36;4763600;14,36
"ENEV3.SA";2021-11-03;14,22;15,05;14,16;14,82;7548800;14,82
"ENEV3.SA";2021-11-04;14,75;15,2;14,7;14,88;4957700;14,88
"ENGI11.SA";2021-11-01;40,34;41,25;40;40,310001;2155000;40,310001
"ENGI11.SA";2021-11-03;40;41,860001;39,68;41,259998;2904100;41,259998
"ENGI11.SA";2021-11-04;41,139999;41,290001;39,84;40,009998;1467600;40,009998
"ENGI3.SA";2021-11-01;13,81;14,55;13,81;14,55;7200;14,55
"ENGI3.SA";2021-11-03;14,47;14,81;14,09;14,61;7100;14,61
"ENGI3.SA";2021-11-04;14,61;15;13,86;13,86;16000;13,86
"ENGI4.SA";2021-11-01;6,58;6,71;6,45;6,55;14200;6,55
"ENGI4.SA";2021-11-03;6,46;6,74;6,36;6,72;23600;6,72
"ENGI4.SA";2021-11-04;6,55;6,64;6,47;6,49;18600;6,49
"ENJU3.SA";2021-11-01;4,01;4,47;3,98;4,4;2745300;4,4
"ENJU3.SA";2021-11-03;4,28;4,54;4,22;4,28;2997100;4,28
"ENJU3.SA";2021-11-04;4,26;4,42;4,04;4,11;2317800;4,11
"ENMT3.SA";2021-11-01;78,209999;79,989998;78;79,989998;1200;79,989998
"ENMT3.SA";2021-11-03;79,989998;79,989998;79,989998;79,989998;0;79,989998
"ENMT3.SA";2021-11-04;78,559998;79,989998;78,110001;79,989998;1600;79,989998
"ENMT4.SA";2021-11-01;79,900002;79,900002;79,900002;79,900002;0;79,900002
"ENMT4.SA";2021-11-03;79,900002;79,900002;79,900002;79,900002;0;79,900002
"ENMT4.SA";2021-11-04;79,900002;79,900002;79,900002;79,900002;0;79,900002
"EQPA3.SA";2021-11-01;5,32;5,32;5;5,08;7400;5,08
"EQPA3.SA";2021-11-03;5,03;5,16;5;5,04;25100;5,04
"EQPA3.SA";2021-11-04;5;5,09;5;5,01;4900;5,01
"EQPA5.SA";2021-11-01;7,2;7,2;7,2;7,2;0;7,2
"EQPA5.SA";2021-11-03;7,2;7,2;7,2;7,2;100;7,2
"EQPA5.SA";2021-11-04;7,2;7,2;7,2;7,2;0;7,2
"EQPA6.SA";2021-11-01;10,68;10,68;10,68;10,68;0;10,68
"EQPA6.SA";2021-11-03;10,68;10,68;10,68;10,68;0;10,68
"EQPA6.SA";2021-11-04;10,68;10,68;10,68;10,68;0;10,68
"EQPA7.SA";2021-11-01;7;7;7;7;500;7
"EQPA7.SA";2021-11-03;7;7;7;7;0;7
"EQPA7.SA";2021-11-04;7;7;7;7;0;7
"EQTL3.SA";2021-11-01;23,01;23,25;22,68;22,98;10998200;22,98
"EQTL3.SA";2021-11-03;22,719999;23,219999;22,389999;22,969999;13675100;22,969999
"EQTL3.SA";2021-11-04;22,91;23;22,280001;22,6;9116100;22,6
"ESPA3.SA";2021-11-01;9,81;10;9,67;9,72;1656900;9,72
"ESPA3.SA";2021-11-03;9,63;10,24;9,6;9,92;2634500;9,92
"ESPA3.SA";2021-11-04;9,92;10,04;9,63;9,8;1359500;9,8
"ESTR3.SA";2021-11-01;40;40;40;40;0;40
"ESTR3.SA";2021-11-03;40;40;40;40;0;40
"ESTR3.SA";2021-11-04;40;40;40;40;0;40
"ESTR4.SA";2021-11-01;67,18;67,18;67,18;67,18;0;67,18
"ESTR4.SA";2021-11-03;67,18;67,18;67,18;67,18;0;67,18
"ESTR4.SA";2021-11-04;67,18;67,18;67,18;67,18;0;67,18
"ETER3.SA";2021-11-01;13,45;14,58;13,37;14,54;1630400;14,54
"ETER3.SA";2021-11-03;14,11;14,86;14,02;14,51;862400;14,51
"ETER3.SA";2021-11-04;14,49;14,95;14,28;14,7;1034500;14,7
"EUCA3.SA";2021-11-01;14,81;15,15;14,71;15;5300;15
"EUCA3.SA";2021-11-03;15,3;15,3;14,82;15;1200;15
"EUCA3.SA";2021-11-04;14,86;14,86;14,8;14,8;1300;14,8
"EUCA4.SA";2021-11-01;7,98;8,6;7,95;8,53;119700;8,53
"EUCA4.SA";2021-11-03;8,55;8,59;8,26;8,28;85200;8,28
"EUCA4.SA";2021-11-04;8,29;8,33;7,9;8,09;92100;8,09
"EVEN3.SA";2021-11-01;6,32;6,5;6,19;6,43;1982200;6,43
"EVEN3.SA";2021-11-03;6,39;6,81;6,33;6,71;2113400;6,71
"EVEN3.SA";2021-11-04;6,69;6,8;6,44;6,55;1374000;6,55
"EZTC3.SA";2021-11-01;18,440001;19,07;18,280001;18,74;1806200;18,74
"EZTC3.SA";2021-11-03;18,52;19,889999;18,5;19,639999;1994900;19,639999
"EZTC3.SA";2021-11-04;19,52;19,9;18,870001;19,1;1653900;19,1
"FESA3.SA";2021-11-01;50;50;50;50;0;50
"FESA3.SA";2021-11-03;50;50;50;50;0;50
"FESA3.SA";2021-11-04;50;50;50;50;0;50
"FESA4.SA";2021-11-01;47,450001;48,700001;46,810001;47,900002;341900;47,900002
"FESA4.SA";2021-11-03;47,470001;47,93;45,759998;46,27;515600;46,27
"FESA4.SA";2021-11-04;46,16;46,860001;45,32;46,27;539700;46,27
"FHER3.SA";2021-11-01;19,299999;20,040001;18,68;19,610001;1393600;19,610001
"FHER3.SA";2021-11-03;19,32;20,389999;19,1;19,299999;1512600;19,299999
"FHER3.SA";2021-11-04;19,290001;19,549999;17,67;18,24;1281600;18,24
"FIGE3.SA";2021-11-01;43;43;43;43;0;43
"FIGE3.SA";2021-11-02;NA;NA;NA;NA;NA;NA
"FIGE3.SA";2021-11-03;43;43;43;43;0;43
"FIGE3.SA";2021-11-04;43;43;43;43;0;43
"FIQE3.SA";2021-11-01;5,8;5,96;5,7;5,87;563100;5,87
"FIQE3.SA";2021-11-03;5,87;6,19;5,75;6,19;524800;6,19
"FIQE3.SA";2021-11-04;6,2;6,29;5,28;5,99;1886400;5,99
"FNCN3.SA";2021-11-01;15,22;15,22;15,22;15,22;0;15,22
"FNCN3.SA";2021-11-03;15,22;15,22;15,22;15,22;0;15,22
"FNCN3.SA";2021-11-04;15,22;15,22;15,22;15,22;0;15,22
"FRAS3.SA";2021-11-01;14,02;14,58;14,02;14,49;100300;14,49
"FRAS3.SA";2021-11-03;14,57;14,92;14,38;14,92;92200;14,92
"FRAS3.SA";2021-11-04;14,81;15,15;14,61;14,93;94600;14,93
"FRIO3.SA";2021-11-01;46,029999;46,029999;46,029999;46,029999;0;46,029999
"FRIO3.SA";2021-11-03;46,029999;46,029999;46,029999;46,029999;0;46,029999
"FRIO3.SA";2021-11-04;46,029999;46,029999;46,029999;46,029999;0;46,029999
"FRTA3.SA";2021-11-01;5,56;5,56;5,55;5,55;3300;5,55
"FRTA3.SA";2021-11-03;5,55;5,59;5,55;5,59;1200;5,59
"FRTA3.SA";2021-11-04;5,55;5,55;5,55;5,55;2200;5,55
"G2DI33.SA";2021-11-01;6,57;6,74;6,53;6,53;68058;6,53
"G2DI33.SA";2021-11-03;6,53;6,73;6,41;6,7;104506;6,7
"G2DI33.SA";2021-11-04;6,7;6,7;6,4;6,67;107674;6,67
"GEPA3.SA";2021-11-01;31,5;31,5;31,5;31,5;0;31,5
"GEPA3.SA";2021-11-03;31,5;31,5;31,5;31,5;0;31,5
"GEPA3.SA";2021-11-04;31,5;31,5;31,5;31,5;0;31,5
"GEPA4.SA";2021-11-01;32,009998;32,009998;32,009998;32,009998;100;32,009998
"GEPA4.SA";2021-11-03;33,759998;33,779999;33,759998;33,779999;200;33,779999
"GEPA4.SA";2021-11-04;33,220001;33,220001;32,009998;32,009998;800;32,009998
"GFSA3.SA";2021-11-01;2,04;2,18;2,04;2,17;8988800;2,17
"GFSA3.SA";2021-11-03;2,16;2,26;2,12;2,22;10412800;2,22
"GFSA3.SA";2021-11-04;2,18;2,22;2,07;2,08;6728400;2,08
"GGBR3.SA";2021-11-01;22,41;22,950001;21,610001;22,1;102600;20,366247
"GGBR3.SA";2021-11-03;22;22;21,25;21,34;97200;19,665869
"GGBR3.SA";2021-11-04;21,33;21,700001;21,02;21,209999;97700;19,546066
"GGBR4.SA";2021-11-01;27,32;27,34;26,16;26,6;11210800;24,841862
"GGBR4.SA";2021-11-03;26,24;26,51;25,549999;25,549999;18009200;23,861259
"GGBR4.SA";2021-11-04;25,459999;26,059999;25,299999;25,530001;14648600;23,842583
"GGPS3.SA";2021-11-01;15,62;16,41;15,55;15,83;1267400;15,83
"GGPS3.SA";2021-11-03;15,74;16,889999;15,65;16,83;2569900;16,83
"GGPS3.SA";2021-11-04;16,969999;17,4;16,66;17,16;2063900;17,16
"GMAT3.SA";2021-11-01;7,18;7,23;7,03;7,23;3149300;7,23
"GMAT3.SA";2021-11-03;7,15;7,36;7,08;7,25;4837400;7,25
